BEGIN
CREATE TABLE
DO
== per-step results ==
           tablo           |     adim     | beklenen | bulunan | sonuc |                                                    detay                                                     
 tedavi_sablonu            | 1_I_sentetik | 1        | 1       | PASS  | {"id": "873c6c5e-5a2b-455d-93b3-6c42c974f18f"}
 tedavi_sablonu            | 2_U_bos      | 0        | 0       | PASS  | 
 tedavi_sablonu            | 3_U          | 1        | 1       | PASS  | alan=ad
 tedavi_sablonu            | 4_D          | 1        | 1       | PASS  | 
 tedavi_sablonu_kalem      | 1_I          | 1        | 1       | PASS  | 
 tedavi_sablonu_kalem      | 2_U_bos      | 0        | 0       | PASS  | 
 tedavi_sablonu_kalem      | 3_U          | 1        | 1       | PASS  | alan=unit
 tedavi_sablonu_kalem      | 4_D          | 1        | 1       | PASS  | 
 tohumlama                 | 1_I_sentetik | 1        | 1       | PASS  | {"id": "9efceca1-cdea-4a35-8515-7fac5b213a5c"}
 tohumlama                 | 2_U_bos      | 0        | 0       | PASS  | 
 tohumlama                 | 3_U          | 1        | 1       | PASS  | alan=sperma
 tohumlama                 | 4_D          | 1        | 1       | PASS  | 
 treatment_day_uygulamalar | 1_I          | 1        | 1       | PASS  | 
 treatment_day_uygulamalar | 2_U_bos      | 0        | 0       | PASS  | 
 treatment_day_uygulamalar | 3_U          | 1        | 1       | PASS  | alan=unit
 treatment_day_uygulamalar | 4_D          | 1        | 1       | PASS  | 
 treatment_days            | 1_I_sentetik | 1        | 1       | PASS  | {"id": "19107cd9-8cc9-4685-b3af-0141ab6f5d1d"}
 treatment_days            | 2_U_bos      | 0        | 0       | PASS  | 
 treatment_days            | 3_U          | 1        | 1       | PASS  | alan=notes
 treatment_days            | 4_D          | 1        | 1       | PASS  | 
 uygulama_log              | 1_I          | 1        | 1       | PASS  | 
 uygulama_log              | 2_U_bos      | 0        | 0       | PASS  | 
 uygulama_log              | 3_U          | 1        | 1       | PASS  | alan=etken_kod
 uygulama_log              | 4_D          | 1        | 1       | PASS  | 
 vaccination_log           | 1_I_sentetik | 1        | 1       | PASS  | {"id": "bdd72637-4104-404e-a9cd-73294f8cd728"}
 vaccination_log           | 2_U_bos      | 0        | 0       | PASS  | 
 vaccination_log           | 3_U          | 1        | 1       | PASS  | alan=unit
 vaccination_log           | 4_D          | 1        | 1       | PASS  | 
 vaccination_schedule      | 1_I_sentetik | 1        | 1       | PASS  | {"id": "cf8a225e-55db-4aeb-b0b2-2c220178ec97"}
 vaccination_schedule      | 2_U_bos      | 0        | 0       | PASS  | 
 vaccination_schedule      | 3_U          | 1        | 1       | PASS  | alan=target_type
 vaccination_schedule      | 4_D          | 1        | 1       | PASS  | 
 vaccine_diseases          | 1_I_sentetik | 1        | 1       | PASS  | {"disease_id": "1bb109ce-27b9-4cad-8acf-87cc871e285a", "vaccine_id": "c1ac0d34-e160-4dd5-ac11-167019cb6249"}
 vaccine_diseases          | 2_U_bos      | 0        | 0       | PASS  | 
 vaccine_diseases          | 3_U          | 1        | 1       | PASS  | alan=disease_id (FK fallback)
 vaccine_diseases          | 4_D          | 1        | 1       | PASS  | 
 vaccine_protocol_steps    | 1_I          | 1        | 1       | PASS  | 
 vaccine_protocol_steps    | 2_U_bos      | 0        | 0       | PASS  | 
 vaccine_protocol_steps    | 3_U          | 1        | 1       | PASS  | alan=label
 vaccine_protocol_steps    | 4_D          | 1        | 1       | PASS  | 
 vaccines                  | 1_I_sentetik | 1        | 1       | PASS  | {"id": "02a1b3fe-df09-43d6-a6ca-0dba9c59f3ff"}
 vaccines                  | 2_U_bos      | 0        | 0       | PASS  | 
 vaccines                  | 3_U          | 1        | 1       | PASS  | alan=name
 vaccines                  | 4_D          | 1        | 1       | PASS  | 
(156 satır)

== summary ==
 tablo_sayisi | pass | fail 
--------------+------+------
           39 |  156 |    0
(1 satır)

 tablo 
-------
(0 satır)

== kaynak stamp under PostgREST-like caller ==
                  set_config                  
----------------------------------------------
 {"sub":"k1-test-sub","role":"authenticated"}
(1 satır)

 set_config 
------------
 k1-betik
(1 satır)

SET
UPDATE 1
RESET
 islem | degisen_alanlar |                                                                               kaynak                                                                               
-------+-----------------+--------------------------------------------------------------------------------------------------------------------------------------------------------------------
 U     | {telefon}       | {"rol": "authenticated", "jwt_sub": "k1-test-sub", "app_name": "Supavisor", "jwt_role": "authenticated", "oturum_rolu": "postgres", "istemci_etiketi": "k1-betik"}
(1 satır)

== single txid for the whole script transaction ==
 distinct_txid | rows_in_tx 
---------------+------------
             1 |        124
(1 satır)

ROLLBACK
